system,severity,item_id,metric,value,threshold,reason,recommendation
graph,warning,meningococcal_infection::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,meningococcal_infection::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,meningococcal_infection::extra_unsafe_treatment,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,meningococcal_infection::missing_contraindication,safety_penalty,0.55,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,meningococcal_infection::missing_critical_action,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,meningococcal_infection::missing_diagnostic_step,composite_score,0.29,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,meningococcal_infection::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,meningococcal_infection::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,meningococcal_infection::wrong_action_relation,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,neonatal_sepsis::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,neonatal_sepsis::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,neonatal_sepsis::extra_unsafe_treatment,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,neonatal_sepsis::missing_contraindication,safety_penalty,0.55,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,neonatal_sepsis::missing_critical_action,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,neonatal_sepsis::missing_diagnostic_step,composite_score,0.29,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,neonatal_sepsis::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,neonatal_sepsis::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,neonatal_sepsis::wrong_action_relation,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,obstetric_sepsis::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,obstetric_sepsis::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,obstetric_sepsis::extra_unsafe_treatment,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,obstetric_sepsis::missing_contraindication,safety_penalty,0.55,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,obstetric_sepsis::missing_critical_action,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,obstetric_sepsis::missing_diagnostic_step,composite_score,0.29,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,obstetric_sepsis::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,obstetric_sepsis::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,obstetric_sepsis::wrong_action_relation,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pediatric_asthma_exacerbation::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,pediatric_asthma_exacerbation::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pediatric_asthma_exacerbation::extra_unsafe_treatment,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pediatric_asthma_exacerbation::missing_contraindication,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pediatric_asthma_exacerbation::missing_critical_action,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pediatric_asthma_exacerbation::missing_diagnostic_step,composite_score,0.28,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pediatric_asthma_exacerbation::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,pediatric_asthma_exacerbation::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pediatric_asthma_exacerbation::wrong_action_relation,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_embolism_pregnancy::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,pulmonary_embolism_pregnancy::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pulmonary_embolism_pregnancy::extra_unsafe_treatment,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_embolism_pregnancy::missing_contraindication,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_embolism_pregnancy::missing_critical_action,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_embolism_pregnancy::missing_diagnostic_step,composite_score,0.28,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pulmonary_embolism_pregnancy::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,pulmonary_embolism_pregnancy::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pulmonary_embolism_pregnancy::wrong_action_relation,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_tuberculosis::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,pulmonary_tuberculosis::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pulmonary_tuberculosis::extra_unsafe_treatment,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_tuberculosis::missing_contraindication,safety_penalty,0.55,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_tuberculosis::missing_critical_action,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,pulmonary_tuberculosis::missing_diagnostic_step,composite_score,0.28,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pulmonary_tuberculosis::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,pulmonary_tuberculosis::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,pulmonary_tuberculosis::wrong_action_relation,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,renovascular_hypertension::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,renovascular_hypertension::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,renovascular_hypertension::extra_unsafe_treatment,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,renovascular_hypertension::missing_contraindication,safety_penalty,0.55,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,renovascular_hypertension::missing_critical_action,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,renovascular_hypertension::missing_diagnostic_step,composite_score,0.28,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,renovascular_hypertension::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,renovascular_hypertension::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,renovascular_hypertension::wrong_action_relation,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,severe_preeclampsia::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,severe_preeclampsia::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,severe_preeclampsia::extra_unsafe_treatment,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,severe_preeclampsia::missing_contraindication,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,severe_preeclampsia::missing_critical_action,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,severe_preeclampsia::missing_diagnostic_step,composite_score,0.28,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,severe_preeclampsia::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,severe_preeclampsia::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,severe_preeclampsia::wrong_action_relation,safety_penalty,0.5,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,ulcerative_colitis_child::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,ulcerative_colitis_child::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,ulcerative_colitis_child::extra_unsafe_treatment,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,ulcerative_colitis_child::missing_contraindication,safety_penalty,0.55,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,ulcerative_colitis_child::missing_critical_action,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,ulcerative_colitis_child::missing_diagnostic_step,composite_score,0.28,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,ulcerative_colitis_child::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,ulcerative_colitis_child::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,ulcerative_colitis_child::wrong_action_relation,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,von_willebrand_disease::broken_chain,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,von_willebrand_disease::extra_unsafe_treatment,composite_score,0.5,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,von_willebrand_disease::extra_unsafe_treatment,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,von_willebrand_disease::missing_contraindication,safety_penalty,0.55,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,von_willebrand_disease::missing_critical_action,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
graph,warning,von_willebrand_disease::missing_diagnostic_step,composite_score,0.28,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,von_willebrand_disease::missing_diagnostic_step,directed_path_completeness,0.0,>=0.25,Clinical reasoning chain is broken.,Inspect missing edges from patient data to diagnosis/action.
graph,warning,von_willebrand_disease::wrong_action_relation,composite_score,0.4,>=0.55,Very low graph score; this case may dominate aggregate averages.,Check whether the penalty is clinically justified and explain it in reporting.
graph,warning,von_willebrand_disease::wrong_action_relation,safety_penalty,0.45,0,Unsafe or missing critical action was detected.,Use this case in the article as safety-sensitive grading evidence.
rag,warning,auto_protocol_160,section_hit_score,0.75,>=0.8,Retrieved chunks miss expected clinical sections.,Improve section-aware reranking and chunk section metadata.
rag,warning,auto_protocol_41,section_hit_score,0.6666666666666666,>=0.8,Retrieved chunks miss expected clinical sections.,Improve section-aware reranking and chunk section metadata.
rag,warning,auto_protocol_5,section_hit_score,0.75,>=0.8,Retrieved chunks miss expected clinical sections.,Improve section-aware reranking and chunk section metadata.
rag,warning,auto_protocol_5,key_phrase_hit_score,0.75,>=0.8,Retrieved context misses expected key phrases.,Review query seed phrases and protocol chunk normalization.
cardiology_synthetic,info,cardio_af_04::missing_critical_action,safety_penalty,0.25,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_af_04::unsafe_extra_action,safety_penalty,0.25,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_chronic_hf_10::missing_critical_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_chronic_hf_10::unsafe_extra_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_dissection_06::contraindication_reversed_to_indication,safety_penalty,0.24,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_dissection_06::missing_critical_action,safety_penalty,0.2,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_dissection_06::unsafe_extra_action,safety_penalty,0.2,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_endocarditis_08::missing_critical_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_endocarditis_08::unsafe_extra_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_hf_03::missing_critical_action,safety_penalty,1.0,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_hf_03::unsafe_extra_action,safety_penalty,1.0,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_htn_05::missing_critical_action,safety_penalty,0.51,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_htn_05::unsafe_extra_action,safety_penalty,0.51,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_mitral_stenosis_pregnancy_12::missing_critical_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_mitral_stenosis_pregnancy_12::unsafe_extra_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_nstemi_02::missing_critical_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_nstemi_02::unsafe_extra_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_pe_07::missing_critical_action,safety_penalty,0.31,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_pe_07::unsafe_extra_action,safety_penalty,0.31,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_pulmonary_htn_11::missing_critical_action,safety_penalty,0.64,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_pulmonary_htn_11::unsafe_extra_action,safety_penalty,0.64,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_stable_angina_09::missing_critical_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_stable_angina_09::unsafe_extra_action,safety_penalty,0.5,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_stemi_01::missing_critical_action,safety_penalty,0.33,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
cardiology_synthetic,info,cardio_stemi_01::unsafe_extra_action,safety_penalty,0.33,0,Safety-sensitive finding was triggered in cardiology control set.,Use this row to illustrate patient-safety behavior of the metric.
rag,info,auto_protocol_238,latency_ms,25619.0,<=p95(23245.06),Query is in the slow tail of RAG retrieval.,"Inspect candidate count, reranking cost, and DB/vector indexes for this query pattern."
rag,info,auto_protocol_310,latency_ms,25170.95,<=p95(23245.06),Query is in the slow tail of RAG retrieval.,"Inspect candidate count, reranking cost, and DB/vector indexes for this query pattern."
rag,info,cesarean_section,latency_ms,23335.06,<=p95(23245.06),Query is in the slow tail of RAG retrieval.,"Inspect candidate count, reranking cost, and DB/vector indexes for this query pattern."
