case_id,variant_id,expected_pattern,pattern_passed,pattern_reason,latency_ms,edge_f1,weighted_edge_f1,node_coverage,category_accuracy,directed_path_completeness,safety_penalty,unsafe_extra_action,missing_critical_action,diagnostic_evidence_gap,clinical_connectivity_gap,composite_score,missing_edges_count,incorrect_edges_count,missing_nodes_count,safety_findings,algorithm_version
pediatric_asthma_exacerbation,missing_critical_action,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.12,0.93,0.91,1.0,1.0,0.67,0.5,0.0,0.5,0.0,0.18,0.71,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""обострение бронхиальной астмы"",""target"":""ингаляционный сальбутамол через спейсер"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
pediatric_asthma_exacerbation,extra_unsafe_treatment,unsafe_extra_action_cap,True,Expected an extra unsafe action to trigger the hard score cap.,3.7,0.94,0.92,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.5,0,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""обострение бронхиальной астмы"",""target"":""ингибитор апф"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
pediatric_asthma_exacerbation,broken_chain,directed_path_zero,True,Expected a broken clinical chain to collapse directed path completeness.,2.61,0.77,0.85,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32,0.65,3,0,0,,4.3.0-reference-quality-calibrated
pediatric_asthma_exacerbation,missing_contraindication,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.18,0.93,0.91,1.0,1.0,1.0,0.5,0.0,0.5,0.0,0.18,0.77,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""неселективный бета-блокатор при бронхоспазме"",""target"":""свистящее дыхание, одышка и кашель"",""relation"":""contraindicated_due_to""}]",4.3.0-reference-quality-calibrated
ulcerative_colitis_child,perfect,all_metrics_high,True,Expected a near-perfect graph with no safety penalty.,3.76,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,,4.3.0-reference-quality-calibrated
ulcerative_colitis_child,missing_diagnostic_step,recall_and_node_coverage_drop,True,Expected missing clinical content to reduce node coverage and composite score.,8.49,0.67,0.73,0.76,0.76,0.0,0.0,0.0,0.0,1.0,0.25,0.28,4,0,2,,4.3.0-reference-quality-calibrated
ulcerative_colitis_child,wrong_symptom_category,category_accuracy_drop,True,Expected a wrong node category to reduce category-aware metrics.,5.37,1.0,1.0,0.96,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.88,0,0,0,,4.3.0-reference-quality-calibrated
ulcerative_colitis_child,wrong_action_relation,critical_relation_penalty,True,Expected an incorrect critical relation to reduce weighted edge F1 and composite score.,3.84,0.88,0.86,1.0,1.0,0.67,0.45,0.31,0.45,0.0,0.0,0.4,1,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""язвенный колит"",""target"":""месалазин или кортикостероиды по тяжести"",""relation"":""determines""},{""kind"":""missing_critical_action"",""source"":""язвенный колит"",""target"":""месалазин или кортикостероиды по тяжести"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
ulcerative_colitis_child,missing_critical_action,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.93,0.93,0.91,1.0,1.0,0.67,0.45,0.0,0.45,0.0,0.18,0.73,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""язвенный колит"",""target"":""месалазин или кортикостероиды по тяжести"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
ulcerative_colitis_child,extra_unsafe_treatment,unsafe_extra_action_cap,True,Expected an extra unsafe action to trigger the hard score cap.,3.64,0.94,0.93,1.0,1.0,1.0,0.45,0.45,0.0,0.0,0.0,0.5,0,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""язвенный колит"",""target"":""ингибитор апф"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
ulcerative_colitis_child,broken_chain,directed_path_zero,True,Expected a broken clinical chain to collapse directed path completeness.,5.83,0.77,0.85,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.44,0.62,3,0,0,,4.3.0-reference-quality-calibrated
ulcerative_colitis_child,missing_contraindication,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,3.52,0.93,0.89,1.0,1.0,1.0,0.55,0.0,0.55,0.0,0.18,0.75,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""нпвс при активном язвенном колите"",""target"":""язвенный колит"",""relation"":""contraindicated_due_to""}]",4.3.0-reference-quality-calibrated
renovascular_hypertension,perfect,all_metrics_high,True,Expected a near-perfect graph with no safety penalty.,4.15,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,,4.3.0-reference-quality-calibrated
renovascular_hypertension,missing_diagnostic_step,recall_and_node_coverage_drop,True,Expected missing clinical content to reduce node coverage and composite score.,2.84,0.67,0.73,0.76,0.76,0.0,0.0,0.0,0.0,1.0,0.25,0.28,4,0,2,,4.3.0-reference-quality-calibrated
renovascular_hypertension,wrong_symptom_category,category_accuracy_drop,True,Expected a wrong node category to reduce category-aware metrics.,4.43,1.0,1.0,0.96,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.88,0,0,0,,4.3.0-reference-quality-calibrated
renovascular_hypertension,wrong_action_relation,critical_relation_penalty,True,Expected an incorrect critical relation to reduce weighted edge F1 and composite score.,4.4,0.88,0.86,1.0,1.0,0.67,0.45,0.31,0.45,0.0,0.0,0.4,1,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""реноваскулярная гипертензия"",""target"":""реваскуляризация почечной артерии при показаниях"",""relation"":""determines""},{""kind"":""missing_critical_action"",""source"":""реноваскулярная гипертензия"",""target"":""реваскуляризация почечной артерии при показаниях"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
renovascular_hypertension,missing_critical_action,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,6.8,0.93,0.91,1.0,1.0,0.67,0.45,0.0,0.45,0.0,0.18,0.73,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""реноваскулярная гипертензия"",""target"":""реваскуляризация почечной артерии при показаниях"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
renovascular_hypertension,extra_unsafe_treatment,unsafe_extra_action_cap,True,Expected an extra unsafe action to trigger the hard score cap.,3.55,0.94,0.93,1.0,1.0,1.0,0.45,0.45,0.0,0.0,0.0,0.5,0,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""реноваскулярная гипертензия"",""target"":""ингибитор апф"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
renovascular_hypertension,broken_chain,directed_path_zero,True,Expected a broken clinical chain to collapse directed path completeness.,3.99,0.77,0.85,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.44,0.62,3,0,0,,4.3.0-reference-quality-calibrated
renovascular_hypertension,missing_contraindication,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.91,0.93,0.89,1.0,1.0,1.0,0.55,0.0,0.55,0.0,0.18,0.75,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""ингибитор апф при двустороннем стенозе почечных артерий"",""target"":""реноваскулярная гипертензия"",""relation"":""contraindicated_due_to""}]",4.3.0-reference-quality-calibrated
von_willebrand_disease,perfect,all_metrics_high,True,Expected a near-perfect graph with no safety penalty.,4.04,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,,4.3.0-reference-quality-calibrated
von_willebrand_disease,missing_diagnostic_step,recall_and_node_coverage_drop,True,Expected missing clinical content to reduce node coverage and composite score.,3.64,0.67,0.73,0.76,0.76,0.0,0.0,0.0,0.0,1.0,0.25,0.28,4,0,2,,4.3.0-reference-quality-calibrated
von_willebrand_disease,wrong_symptom_category,category_accuracy_drop,True,Expected a wrong node category to reduce category-aware metrics.,2.98,1.0,1.0,0.96,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.88,0,0,0,,4.3.0-reference-quality-calibrated
von_willebrand_disease,wrong_action_relation,critical_relation_penalty,True,Expected an incorrect critical relation to reduce weighted edge F1 and composite score.,8.76,0.88,0.86,1.0,1.0,0.67,0.45,0.31,0.45,0.0,0.0,0.4,1,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""болезнь виллебранда"",""target"":""десмопрессин или концентрат фактора виллебранда"",""relation"":""determines""},{""kind"":""missing_critical_action"",""source"":""болезнь виллебранда"",""target"":""десмопрессин или концентрат фактора виллебранда"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
von_willebrand_disease,missing_critical_action,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.75,0.93,0.91,1.0,1.0,0.67,0.45,0.0,0.45,0.0,0.18,0.73,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""болезнь виллебранда"",""target"":""десмопрессин или концентрат фактора виллебранда"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
von_willebrand_disease,extra_unsafe_treatment,unsafe_extra_action_cap,True,Expected an extra unsafe action to trigger the hard score cap.,2.75,0.94,0.93,1.0,1.0,1.0,0.45,0.45,0.0,0.0,0.0,0.5,0,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""болезнь виллебранда"",""target"":""ингибитор апф"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
von_willebrand_disease,broken_chain,directed_path_zero,True,Expected a broken clinical chain to collapse directed path completeness.,2.48,0.77,0.85,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.44,0.62,3,0,0,,4.3.0-reference-quality-calibrated
von_willebrand_disease,missing_contraindication,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.55,0.93,0.89,1.0,1.0,1.0,0.55,0.0,0.55,0.0,0.18,0.75,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""аспирин при болезни виллебранда"",""target"":""болезнь виллебранда"",""relation"":""contraindicated_due_to""}]",4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,perfect,all_metrics_high,True,Expected a near-perfect graph with no safety penalty.,3.16,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,,4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,missing_diagnostic_step,recall_and_node_coverage_drop,True,Expected missing clinical content to reduce node coverage and composite score.,2.69,0.67,0.73,0.76,0.76,0.0,0.0,0.0,0.0,1.0,0.25,0.28,4,0,2,,4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,wrong_symptom_category,category_accuracy_drop,True,Expected a wrong node category to reduce category-aware metrics.,2.98,1.0,1.0,0.96,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.88,0,0,0,,4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,wrong_action_relation,critical_relation_penalty,True,Expected an incorrect critical relation to reduce weighted edge F1 and composite score.,2.28,0.88,0.86,1.0,1.0,0.67,0.45,0.31,0.45,0.0,0.0,0.4,1,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""диабетический кетоацидоз"",""target"":""инфузионная терапия и внутривенный инсулин"",""relation"":""determines""},{""kind"":""missing_critical_action"",""source"":""диабетический кетоацидоз"",""target"":""инфузионная терапия и внутривенный инсулин"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,missing_critical_action,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,4.7,0.93,0.91,1.0,1.0,0.67,0.45,0.0,0.45,0.0,0.18,0.73,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""диабетический кетоацидоз"",""target"":""инфузионная терапия и внутривенный инсулин"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,extra_unsafe_treatment,unsafe_extra_action_cap,True,Expected an extra unsafe action to trigger the hard score cap.,3.26,0.94,0.93,1.0,1.0,1.0,0.45,0.45,0.0,0.0,0.0,0.5,0,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""диабетический кетоацидоз"",""target"":""ингибитор апф"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,broken_chain,directed_path_zero,True,Expected a broken clinical chain to collapse directed path completeness.,3.34,0.77,0.85,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.44,0.62,3,0,0,,4.3.0-reference-quality-calibrated
diabetic_ketoacidosis_child,missing_contraindication,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,4.89,0.93,0.89,1.0,1.0,1.0,0.55,0.0,0.55,0.0,0.18,0.75,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""рутинное введение бикарбоната без тяжелого ацидоза"",""target"":""диабетический кетоацидоз"",""relation"":""contraindicated_due_to""}]",4.3.0-reference-quality-calibrated
acute_appendicitis_child,perfect,all_metrics_high,True,Expected a near-perfect graph with no safety penalty.,2.85,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,,4.3.0-reference-quality-calibrated
acute_appendicitis_child,missing_diagnostic_step,recall_and_node_coverage_drop,True,Expected missing clinical content to reduce node coverage and composite score.,1.99,0.67,0.73,0.77,0.77,0.0,0.0,0.0,0.0,1.0,0.25,0.28,4,0,2,,4.3.0-reference-quality-calibrated
acute_appendicitis_child,wrong_symptom_category,category_accuracy_drop,True,Expected a wrong node category to reduce category-aware metrics.,2.37,1.0,1.0,0.96,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.88,0,0,0,,4.3.0-reference-quality-calibrated
acute_appendicitis_child,wrong_action_relation,critical_relation_penalty,True,Expected an incorrect critical relation to reduce weighted edge F1 and composite score.,2.3,0.88,0.85,1.0,1.0,0.67,0.5,0.35,0.5,0.0,0.0,0.4,1,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""острый аппендицит"",""target"":""аппендэктомия"",""relation"":""determines""},{""kind"":""missing_critical_action"",""source"":""острый аппендицит"",""target"":""аппендэктомия"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
acute_appendicitis_child,missing_critical_action,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.6,0.93,0.91,1.0,1.0,0.67,0.5,0.0,0.5,0.0,0.18,0.71,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""острый аппендицит"",""target"":""аппендэктомия"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
acute_appendicitis_child,extra_unsafe_treatment,unsafe_extra_action_cap,True,Expected an extra unsafe action to trigger the hard score cap.,6.91,0.94,0.92,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.5,0,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""острый аппендицит"",""target"":""ингибитор апф"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
acute_appendicitis_child,broken_chain,directed_path_zero,True,Expected a broken clinical chain to collapse directed path completeness.,2.08,0.77,0.85,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32,0.65,3,0,0,,4.3.0-reference-quality-calibrated
acute_appendicitis_child,missing_contraindication,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,4.11,0.93,0.91,1.0,1.0,1.0,0.5,0.0,0.5,0.0,0.18,0.77,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""слабительные средства при подозрении на аппендицит"",""target"":""боль в правой подвздошной области, тошнота и лихорадка"",""relation"":""contraindicated_due_to""}]",4.3.0-reference-quality-calibrated
community_pneumonia_child,perfect,all_metrics_high,True,Expected a near-perfect graph with no safety penalty.,2.97,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,,4.3.0-reference-quality-calibrated
community_pneumonia_child,missing_diagnostic_step,recall_and_node_coverage_drop,True,Expected missing clinical content to reduce node coverage and composite score.,2.28,0.67,0.72,0.76,0.76,0.0,0.0,0.0,0.0,1.0,0.25,0.28,4,0,2,,4.3.0-reference-quality-calibrated
community_pneumonia_child,wrong_symptom_category,category_accuracy_drop,True,Expected a wrong node category to reduce category-aware metrics.,3.33,1.0,1.0,0.96,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.88,0,0,0,,4.3.0-reference-quality-calibrated
community_pneumonia_child,wrong_action_relation,critical_relation_penalty,True,Expected an incorrect critical relation to reduce weighted edge F1 and composite score.,2.81,0.88,0.86,1.0,1.0,0.67,0.5,0.35,0.5,0.0,0.0,0.4,1,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""внебольничная пневмония"",""target"":""антибактериальная терапия по возрасту и тяжести"",""relation"":""determines""},{""kind"":""missing_critical_action"",""source"":""внебольничная пневмония"",""target"":""антибактериальная терапия по возрасту и тяжести"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
community_pneumonia_child,missing_critical_action,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,10.33,0.93,0.91,1.0,1.0,0.67,0.5,0.0,0.5,0.0,0.18,0.71,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""внебольничная пневмония"",""target"":""антибактериальная терапия по возрасту и тяжести"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
community_pneumonia_child,extra_unsafe_treatment,unsafe_extra_action_cap,True,Expected an extra unsafe action to trigger the hard score cap.,3.38,0.94,0.92,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.5,0,1,0,"[{""kind"":""unsafe_extra_action"",""source"":""внебольничная пневмония"",""target"":""ингибитор апф"",""relation"":""indicated_for""}]",4.3.0-reference-quality-calibrated
community_pneumonia_child,broken_chain,directed_path_zero,True,Expected a broken clinical chain to collapse directed path completeness.,5.09,0.77,0.84,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31,0.65,3,0,0,,4.3.0-reference-quality-calibrated
community_pneumonia_child,missing_contraindication,missing_critical_action_penalty,True,Expected a missing critical treatment or contraindication edge to be penalized.,2.82,0.93,0.91,1.0,1.0,1.0,0.5,0.0,0.5,0.0,0.18,0.78,1,0,0,"[{""kind"":""missing_critical_action"",""source"":""опиоидное противокашлевое средство у ребенка"",""target"":""ребенок с кашлем и лихорадкой"",""relation"":""contraindicated_due_to""}]",4.3.0-reference-quality-calibrated
meningococcal_infection,perfect,all_metrics_high,True,Expected a near-perfect graph with no safety penalty.,3.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,,4.3.0-reference-quality-calibrated
meningococcal_infection,missing_diagnostic_step,recall_and_node_coverage_drop,True,Expected missing clinical content to reduce node coverage and composite score.,3.12,0.67,0.74,0.77,0.77,0.0,0.0,0.0,0.0,1.0,0.25,0.29,4,0,2,,4.3.0-reference-quality-calibrated
