id,query,current_expected_protocol_ids,current_expected_sections,current_expected_key_phrases,system_top_protocols,system_top_sections,hit_rank,decision,verified_expected_protocol_ids,verified_expected_sections,verified_expected_key_phrases,reviewer_notes
auto_protocol_18,Гендерное насилие классификация диагностика мониторинг лечение клинический протокол,18 | 95,Классификация | Диагностика | Мониторинг | Лечение,гендерное насилие | гендерное | классификация | диагностика,18:Гендерное насилие | 95:Гендерное насилие | 18:Гендерное насилие | 18:Гендерное насилие | 95:Гендерное насилие,Оценка риска жизни и здоровье | Лечение (стационар) | Лечение (стационар) | Диагностика | Диагностика,1,,18 | 95,Классификация | Диагностика | Мониторинг | Лечение,гендерное насилие | гендерное | классификация | диагностика,
auto_protocol_57,Планирование семьи и современные методы контрацепции классификация диагностика лечение госпитализация клинический протокол,57,Классификация | Диагностика | Лечение | Госпитализация,планирование семьи | планирование семьи современные | планирование | классификация | диагностика,57:Планирование семьи и современные методы контрацепции | 57:Планирование семьи и современные методы контрацепции | 57:Планирование семьи и современные методы контрацепции | 57:Планирование семьи и современные методы контрацепции | 57:Планирование семьи и современные методы контрацепции,Классификация | Лечение (стационар) | Диагностика | Лечение (амбулатория) | Госпитализация,1,,57,Классификация | Диагностика | Лечение | Госпитализация,планирование семьи | планирование семьи современные | планирование | классификация | диагностика,
auto_protocol_5,Антенатальный уход классификация диагностика лечение госпитализация клинический протокол,5,Классификация | Диагностика | Лечение | Госпитализация,антенатальный уход | антенатальный | классификация | диагностика,5:Антенатальный уход | 5:Антенатальный уход | 5:Антенатальный уход | 5:Антенатальный уход,Лечение (амбулатория) | Лечение (стационар) | Госпитализация | Диагностика,1,,5,Классификация | Диагностика | Лечение | Госпитализация,антенатальный уход | антенатальный | классификация | диагностика,
auto_protocol_41,Лечение бесплодия с помощью вспомогательных репродуктивных технологий классификация диагностика клинический протокол,41,Классификация | Диагностика | Лечение,бесплодия помощью | бесплодия помощью вспомогательных | бесплодия | классификация | диагностика,41:Лечение бесплодия с помощью вспомогательных репродуктивных технологий | 41:Лечение бесплодия с помощью вспомогательных репродуктивных технологий | 41:Лечение бесплодия с помощью вспомогательных репродуктивных технологий,Лечение | D — Упрощённый IVM | Диагностика,1,,41,Классификация | Диагностика | Лечение,бесплодия помощью | бесплодия помощью вспомогательных | бесплодия | классификация | диагностика,
auto_protocol_150,Лекарственная гиперчувствительность (лекарственная аллергия) с различными клиническими проявлениями классификация диагностика лечение госпитализация клинический протокол,150 | 157,Классификация | Диагностика | Лечение | Госпитализация,лекарственная гиперчувствительность | лекарственная гиперчувствительность лекарственная | лекарственная | классификация | диагностика,150:Лекарственная гиперчувствительность (лекарственная аллергия) с различными клиническими проявлениями | 150:Лекарственная гиперчувствительность (лекарственная аллергия) с различными клиническими проявлениями | 150:Лекарственная гиперчувствительность (лекарственная аллергия) с различными клиническими проявлениями | 150:Лекарственная гиперчувствительность (лекарственная аллергия) с различными клиническими проявлениями | 157:Лекарственная гиперчувствительность с различными клиническими проявлениями,Лечение (амбулатория) | Классификация | Диагностика | Экстренная госпитализация | Классификация,1,,150 | 157,Классификация | Диагностика | Лечение | Госпитализация,лекарственная гиперчувствительность | лекарственная гиперчувствительность лекарственная | лекарственная | классификация | диагностика,
auto_protocol_155,Бронхиальная астма классификация диагностика лечение госпитализация клинический протокол,155,Классификация | Диагностика | Лечение | Госпитализация,бронхиальная астма | бронхиальная | классификация | диагностика,149:Бронхиальная астма у взрослых | 156:Бронхиальная астма у взрослых | 160:Бронхиальная астма у детей | 164:Бронхиальная астма у детей | 160:Бронхиальная астма у детей,Диагностика | Классификация | Госпитализация | Лечение (стационар) | Лечение (стационар),8,,155,Классификация | Диагностика | Лечение | Госпитализация,бронхиальная астма | бронхиальная | классификация | диагностика,
auto_protocol_154,Атопический дерматит у взрослых классификация диагностика лечение госпитализация клинический протокол,154,Классификация | Диагностика | Лечение | Госпитализация,атопический дерматит | атопический | классификация | диагностика,154:Атопический дерматит у взрослых | 154:Атопический дерматит у взрослых | 154:Атопический дерматит у взрослых | 159:Атопический дерматит у детей | 159:Атопический дерматит у детей,Диагностика | Лечение | Дифференциальный диагноз | Лечение (стационар) | Лечение (амбулатория),1,,154,Классификация | Диагностика | Лечение | Госпитализация,атопический дерматит | атопический | классификация | диагностика,
auto_protocol_147,Аллергический ринит классификация диагностика лечение госпитализация клинический протокол,147 | 151 | 152,Классификация | Диагностика | Лечение | Госпитализация,аллергический ринит | аллергический | классификация | диагностика,147:Аллергический ринит | 161:Аллергический ринит у детей | 161:Аллергический ринит у детей | 161:Аллергический ринит у детей | 161:Аллергический ринит у детей,Классификация | Профилактика | Классификация | Диагностика | Лечение,1,,147 | 151 | 152,Классификация | Диагностика | Лечение | Госпитализация,аллергический ринит | аллергический | классификация | диагностика,
auto_protocol_159,Атопический дерматит у детей классификация диагностика лечение госпитализация клинический протокол,159 | 162 | 359,Классификация | Диагностика | Лечение | Госпитализация,атопический дерматит | атопический | классификация | диагностика,159:Атопический дерматит у детей | 359:Атопический дерматит у детей | 159:Атопический дерматит у детей | 159:Атопический дерматит у детей | 162:Атопический дерматит у детей,Лечение (стационар) | Лечение | Лечение (амбулатория) | Классификация | Профилактика,1,,159 | 162 | 359,Классификация | Диагностика | Лечение | Госпитализация,атопический дерматит | атопический | классификация | диагностика,
auto_protocol_160,Бронхиальная астма у детей классификация диагностика лечение мониторинг клинический протокол,160 | 163 | 164,Классификация | Диагностика | Лечение | Мониторинг,бронхиальная астма | бронхиальная | классификация | диагностика,164:Бронхиальная астма у детей | 164:Бронхиальная астма у детей | 160:Бронхиальная астма у детей | 163:Бронхиальная астма у детей | 164:Бронхиальная астма у детей,Классификация | Лечение (амбулатория) | Лечение (амбулатория) | Классификация | Лечение (стационар),1,,160 | 163 | 164,Классификация | Диагностика | Лечение | Мониторинг,бронхиальная астма | бронхиальная | классификация | диагностика,
auto_protocol_165,Крапивница классификация диагностика лечение госпитализация клинический протокол,165 | 326,Классификация | Диагностика | Лечение | Госпитализация,крапивница | классификация | диагностика,326:Крапивница | 165:Крапивница | 326:Крапивница | 165:Крапивница | 326:Крапивница,Госпитализация | Госпитализация | Лечение (стационар) | Классификация | Классификация,1,,165 | 326,Классификация | Диагностика | Лечение | Госпитализация,крапивница | классификация | диагностика,
auto_protocol_161,Аллергический ринит у детей классификация диагностика лечение профилактика клинический протокол,161,Классификация | Диагностика | Лечение | Профилактика,аллергический ринит | аллергический | классификация | диагностика,161:Аллергический ринит у детей | 161:Аллергический ринит у детей | 161:Аллергический ринит у детей | 161:Аллергический ринит у детей | 161:Аллергический ринит у детей,Профилактика | Диагностика | Классификация | Лечение | Дифференциальный диагноз,1,,161,Классификация | Диагностика | Лечение | Профилактика,аллергический ринит | аллергический | классификация | диагностика,
auto_protocol_173,Диабетическая ангиопатия нижних конечностей классификация диагностика лечение госпитализация клинический протокол,173 | 187,Классификация | Диагностика | Лечение | Госпитализация,диабетическая ангиопатия | диабетическая ангиопатия нижних | диабетическая | классификация | диагностика,173:Диабетическая ангиопатия нижних конечностей | 173:Диабетическая ангиопатия нижних конечностей | 187:Диабетическая ангиопатия нижних конечностей | 187:Диабетическая ангиопатия нижних конечностей | 187:Диабетическая ангиопатия нижних конечностей,Лечение (стационар) | Лечение (амбулатория) | Классификация | Госпитализация | Лечение,1,,173 | 187,Классификация | Диагностика | Лечение | Госпитализация,диабетическая ангиопатия | диабетическая ангиопатия нижних | диабетическая | классификация | диагностика,
auto_protocol_182,Травма кровеносных сосудов классификация диагностика лечение госпитализация клинический протокол,182,Классификация | Диагностика | Лечение | Госпитализация,травма кровеносных | травма кровеносных сосудов | травма | классификация | диагностика,182:Травма кровеносных сосудов | 182:Травма кровеносных сосудов | 182:Травма кровеносных сосудов | 182:Травма кровеносных сосудов | 182:Травма кровеносных сосудов,Лечение (стационар) | Классификация | Лечение (амбулатория) | Госпитализация | Диагностика (стационар),1,,182,Классификация | Диагностика | Лечение | Госпитализация,травма кровеносных | травма кровеносных сосудов | травма | классификация | диагностика,
auto_protocol_177,Реноваскулярная гипертензия классификация диагностика лечение госпитализация клинический протокол,177,Классификация | Диагностика | Лечение | Госпитализация,реноваскулярная гипертензия | реноваскулярная | классификация | диагностика,177:Реноваскулярная гипертензия | 177:Реноваскулярная гипертензия | 177:Реноваскулярная гипертензия | 177:Реноваскулярная гипертензия | 177:Реноваскулярная гипертензия,Лечение (амбулатория) | Лечение (скорая помощь) | Лечение (стационар) | Диагностика (стационар) | Госпитализация,1,,177,Классификация | Диагностика | Лечение | Госпитализация,реноваскулярная гипертензия | реноваскулярная | классификация | диагностика,
auto_protocol_178,Синдром Рейно классификация диагностика лечение госпитализация клинический протокол,178,Классификация | Диагностика | Лечение | Госпитализация,синдром рейно | синдром | классификация | диагностика,178:Синдром Рейно | 178:Синдром Рейно | 178:Синдром Рейно | 178:Синдром Рейно | 178:Синдром Рейно,Лечение (стационар) | Классификация | Диагностика (стационар) | Лечение (амбулатория) | Лечение (скорая помощь),1,,178,Классификация | Диагностика | Лечение | Госпитализация,синдром рейно | синдром | классификация | диагностика,
auto_protocol_214,Хирургическое лечение врожденных пороков сердца у взрослых классификация диагностика госпитализация клинический протокол,214,Классификация | Диагностика | Лечение | Госпитализация,хирургическое врожденных | хирургическое врожденных пороков | хирургическое | классификация | диагностика,214:Хирургическое лечение врожденных пороков сердца у взрослых | 214:Хирургическое лечение врожденных пороков сердца у взрослых | 214:Хирургическое лечение врожденных пороков сердца у взрослых | 214:Хирургическое лечение врожденных пороков сердца у взрослых | 214:Хирургическое лечение врожденных пороков сердца у взрослых,Лечение (стационар) | Классификация | Лечение (скорая помощь) | Диагностика (стационар) | Госпитализация,1,,214,Классификация | Диагностика | Лечение | Госпитализация,хирургическое врожденных | хирургическое врожденных пороков | хирургическое | классификация | диагностика,
auto_protocol_204,Врожденный буллезный эпидермолиз классификация диагностика лечение госпитализация клинический протокол,204 | 1076 | 1077,Классификация | Диагностика | Лечение | Госпитализация,врожденный буллезный | врожденный буллезный эпидермолиз | врожденный | классификация | диагностика,1076:Врожденный буллезный эпидермолиз | 1076:Врожденный буллезный эпидермолиз | 204:Врожденный буллезный эпидермолиз | 1077:Врожденный буллезный эпидермолиз | 1077:Врожденный буллезный эпидермолиз,Диагностика (стационар) | Лечение (стационар) | Лечение (стационар) | Лечение (стационар) | Классификация,1,,204 | 1076 | 1077,Классификация | Диагностика | Лечение | Госпитализация,врожденный буллезный | врожденный буллезный эпидермолиз | врожденный | классификация | диагностика,
auto_protocol_212,Пороки развития диафрагмы у новорожденных классификация диагностика лечение госпитализация клинический протокол,212 | 217,Классификация | Диагностика | Лечение | Госпитализация,пороки развития | пороки развития диафрагмы | пороки | классификация | диагностика,212:Пороки развития диафрагмы у новорожденных | 217:Пороки развития диафрагмы у новорожденных | 217:Пороки развития диафрагмы у новорожденных | 212:Пороки развития диафрагмы у новорожденных | 217:Пороки развития диафрагмы у новорожденных,Лечение (стационар) | Лечение | Госпитализация | Лечение (амбулатория) | Диагностика,1,,212 | 217,Классификация | Диагностика | Лечение | Госпитализация,пороки развития | пороки развития диафрагмы | пороки | классификация | диагностика,
auto_protocol_206,Врожденный ихтиоз классификация диагностика лечение госпитализация клинический протокол,206 | 1078,Классификация | Диагностика | Лечение | Госпитализация,врожденный ихтиоз | врожденный | классификация | диагностика,206:Врожденный ихтиоз | 206:Врожденный ихтиоз | 1078:Врожденный ихтиоз | 206:Врожденный ихтиоз | 206:Врожденный ихтиоз,Лечение (стационар) | Классификация | Лечение | Лечение (амбулатория) | Госпитализация,1,,206 | 1078,Классификация | Диагностика | Лечение | Госпитализация,врожденный ихтиоз | врожденный | классификация | диагностика,
auto_protocol_252,Язвенный колит классификация диагностика лечение госпитализация клинический протокол,252 | 275,Классификация | Диагностика | Лечение | Госпитализация,язвенный колит | язвенный | классификация | диагностика,275:Язвенный колит | 296:Язвенный колит у детей | 276:Язвенный колит (Неспецифический язвенный колит). Болезнь Крона | 252:Язвенный колит | 296:Язвенный колит у детей,Госпитализация | Госпитализация | Госпитализация | Госпитализация | Лечение (стационар),1,,252 | 275,Классификация | Диагностика | Лечение | Госпитализация,язвенный колит | язвенный | классификация | диагностика,
auto_protocol_247,Цирроз печени у взрослых классификация диагностика лечение госпитализация клинический протокол,247 | 273,Классификация | Диагностика | Лечение | Госпитализация,цирроз печени | цирроз | классификация | диагностика,247:Цирроз печени у взрослых | 273:Цирроз печени у взрослых | 247:Цирроз печени у взрослых | 247:Цирроз печени у взрослых | 247:Цирроз печени у взрослых,Лечение (стационар) | Госпитализация | Классификация | Госпитализация | Диагностика,1,,247 | 273,Классификация | Диагностика | Лечение | Госпитализация,цирроз печени | цирроз | классификация | диагностика,
auto_protocol_223,Болезнь Крона классификация диагностика лечение госпитализация клинический протокол,223 | 253,Классификация | Диагностика | Лечение | Госпитализация,болезнь крона | болезнь | классификация | диагностика,280:Болезнь Крона у детей | 253:Болезнь Крона | 276:Язвенный колит (Неспецифический язвенный колит). Болезнь Крона | 223:Болезнь Крона | 223:Болезнь Крона,Лечение (стационар) | Лечение | Госпитализация | Дебют болезни Крона | Лечение (стационар),2,,223 | 253,Классификация | Диагностика | Лечение | Госпитализация,болезнь крона | болезнь | классификация | диагностика,
auto_protocol_238,Синдром короткой кишки и кишечная недостаточность классификация диагностика лечение мониторинг клинический протокол,238,Классификация | Диагностика | Лечение | Мониторинг,синдром короткой | синдром короткой кишки | синдром | классификация | диагностика,238:Синдром короткой кишки и кишечная недостаточность | 238:Синдром короткой кишки и кишечная недостаточность | 238:Синдром короткой кишки и кишечная недостаточность | 238:Синдром короткой кишки и кишечная недостаточность | 238:Синдром короткой кишки и кишечная недостаточность,Разрешение симптомов | Диагностика | Классификация | Лечение (амбулатория) | Возможности естественного принятия пищи,1,,238,Классификация | Диагностика | Лечение | Мониторинг,синдром короткой | синдром короткой кишки | синдром | классификация | диагностика,
auto_protocol_296,Язвенный колит у детей классификация диагностика лечение госпитализация клинический протокол,296,Классификация | Диагностика | Лечение | Госпитализация,язвенный колит | язвенный | классификация | диагностика,296:Язвенный колит у детей | 297:Неспецифический язвенный колит. Болезнь Крона у детей | 296:Язвенный колит у детей | 296:Язвенный колит у детей | 296:Язвенный колит у детей,Лечение (стационар) | Классификация | Госпитализация | Диагностика | Лечение (амбулатория),1,,296,Классификация | Диагностика | Лечение | Госпитализация,язвенный колит | язвенный | классификация | диагностика,
auto_protocol_278,Белково-энергетическая недостаточность у детей классификация диагностика лечение госпитализация клинический протокол,278,Классификация | Диагностика | Лечение | Госпитализация,белково энергетическая | белково энергетическая недостаточность | белково | классификация | диагностика,278:Белково-энергетическая недостаточность у детей | 278:Белково-энергетическая недостаточность у детей | 278:Белково-энергетическая недостаточность у детей | 278:Белково-энергетическая недостаточность у детей | 278:Белково-энергетическая недостаточность у детей,"Лечение | Cимптомы, течение | Госпитализация | Классификация | Лабораторная диагностика",1,,278,Классификация | Диагностика | Лечение | Госпитализация,белково энергетическая | белково энергетическая недостаточность | белково | классификация | диагностика,
auto_protocol_280,Болезнь Крона у детей классификация диагностика лечение госпитализация клинический протокол,280,Классификация | Диагностика | Лечение | Госпитализация,болезнь крона | болезнь | классификация | диагностика,280:Болезнь Крона у детей | 280:Болезнь Крона у детей | 280:Болезнь Крона у детей | 280:Болезнь Крона у детей | 297:Неспецифический язвенный колит. Болезнь Крона у детей,Лечение (стационар) | Лечение (амбулатория) | Диагностика | Классификация | Диагностика,1,,280,Классификация | Диагностика | Лечение | Госпитализация,болезнь крона | болезнь | классификация | диагностика,
auto_protocol_282,Гастроэзофагеальная рефлюксная болезнь у детей классификация диагностика лечение госпитализация клинический протокол,282,Классификация | Диагностика | Лечение | Госпитализация,гастроэзофагеальная рефлюксная | гастроэзофагеальная рефлюксная болезнь | гастроэзофагеальная | классификация | диагностика,282:Гастроэзофагеальная рефлюксная болезнь у детей | 282:Гастроэзофагеальная рефлюксная болезнь у детей | 282:Гастроэзофагеальная рефлюксная болезнь у детей | 282:Гастроэзофагеальная рефлюксная болезнь у детей | 282:Гастроэзофагеальная рефлюксная болезнь у детей,Лечение | Дифференциальный диагноз | Классификация | Диагностика | Профилактика,1,,282,Классификация | Диагностика | Лечение | Госпитализация,гастроэзофагеальная рефлюксная | гастроэзофагеальная рефлюксная болезнь | гастроэзофагеальная | классификация | диагностика,
auto_protocol_303,Т-клеточные лимфомы у взрослых классификация диагностика лечение госпитализация клинический протокол,303 | 911,Классификация | Диагностика | Лечение | Госпитализация,клеточные лимфомы | клеточные | классификация | диагностика,911:Т-клеточные лимфомы у взрослых | 899:В-крупноклеточные лимфомы у взрослых | 899:В-крупноклеточные лимфомы у взрослых | 303:Т-клеточные лимфомы у взрослых | 899:В-крупноклеточные лимфомы у взрослых,Лечение (стационар) | Классификация | Диагностика (амбулатория) | Классификация | Лечение (стационар),1,,303 | 911,Классификация | Диагностика | Лечение | Госпитализация,клеточные лимфомы | клеточные | классификация | диагностика,
auto_protocol_302,Наследственный дефицит факторов VIII или IX (Гемофилия) классификация диагностика лечение госпитализация клинический протокол,302,Классификация | Диагностика | Лечение | Госпитализация,наследственный дефицит | наследственный дефицит факторов | наследственный | классификация | диагностика,302:Наследственный дефицит факторов VIII или IX (Гемофилия) | 302:Наследственный дефицит факторов VIII или IX (Гемофилия) | 302:Наследственный дефицит факторов VIII или IX (Гемофилия) | 302:Наследственный дефицит факторов VIII или IX (Гемофилия) | 302:Наследственный дефицит факторов VIII или IX (Гемофилия),Лечение | Название протокола: Наследственный дефицит факторов VIII или IX (Гемофилия) | ## Классификация | Лабораторная диагностика | Другие виды лечения:,1,,302,Классификация | Диагностика | Лечение | Госпитализация,наследственный дефицит | наследственный дефицит факторов | наследственный | классификация | диагностика,
auto_protocol_301,Мантийноклеточная лимфома у взрослых классификация диагностика лечение госпитализация клинический протокол,301 | 903,Классификация | Диагностика | Лечение | Госпитализация,мантийноклеточная лимфома | мантийноклеточная | классификация | диагностика,903:Мантийноклеточная лимфома у взрослых | 301:Мантийноклеточная лимфома у взрослых | 301:Мантийноклеточная лимфома у взрослых | 903:Мантийноклеточная лимфома у взрослых | 903:Мантийноклеточная лимфома у взрослых,Лечение (стационар) | Классификация | Лечение (стационар) | Диагностика (стационар) | Госпитализация,1,,301 | 903,Классификация | Диагностика | Лечение | Госпитализация,мантийноклеточная лимфома | мантийноклеточная | классификация | диагностика,
auto_protocol_304,Болезнь Виллебранда классификация диагностика лечение госпитализация клинический протокол,304,Классификация | Диагностика | Лечение | Госпитализация,болезнь виллебранда | болезнь | классификация | диагностика,299:Болезнь Виллебранда у детей | 304:Болезнь Виллебранда | 304:Болезнь Виллебранда | 299:Болезнь Виллебранда у детей | 299:Болезнь Виллебранда у детей,Лечение (стационар) | Профилактика | Лечение | Диагностика | Лечение (амбулатория),2,,304,Классификация | Диагностика | Лечение | Госпитализация,болезнь виллебранда | болезнь | классификация | диагностика,
auto_protocol_310,Рецидив острого лимфобластного лейкоза у детей классификация диагностика лечение госпитализация клинический протокол,310 | 1051,Классификация | Диагностика | Лечение | Госпитализация,рецидив острого | рецидив острого лимфобластного | рецидив | классификация | диагностика,1051:Рецидив острого лимфобластного лейкоза у детей | 310:Рецидив острого лимфобластного лейкоза у детей | 1051:Рецидив острого лимфобластного лейкоза у детей | 1051:Рецидив острого лимфобластного лейкоза у детей | 310:Рецидив острого лимфобластного лейкоза у детей,Госпитализация | Госпитализация | Лечение (стационар) | Классификация | Лечение (стационар),1,,310 | 1051,Классификация | Диагностика | Лечение | Госпитализация,рецидив острого | рецидив острого лимфобластного | рецидив | классификация | диагностика,
auto_protocol_306,Геморрагический васкулит у детей классификация диагностика лечение госпитализация клинический протокол,306,Классификация | Диагностика | Лечение | Госпитализация,геморрагический васкулит | геморрагический | классификация | диагностика,306:Геморрагический васкулит у детей | 306:Геморрагический васкулит у детей | 306:Геморрагический васкулит у детей | 306:Геморрагический васкулит у детей | 306:Геморрагический васкулит у детей,Лечение (стационар) | Диагностика | Госпитализация | Лечение (амбулатория) | Дифференциальный диагноз,1,,306,Классификация | Диагностика | Лечение | Госпитализация,геморрагический васкулит | геморрагический | классификация | диагностика,
auto_protocol_308,Иммунная тромбоцитопения у детей классификация диагностика лечение госпитализация клинический протокол,308 | 1046,Классификация | Диагностика | Лечение | Госпитализация,иммунная тромбоцитопения | иммунная | классификация | диагностика,1046:Иммунная тромбоцитопения у детей | 308:Иммунная тромбоцитопения у детей | 308:Иммунная тромбоцитопения у детей | 308:Иммунная тромбоцитопения у детей | 1046:Иммунная тромбоцитопения у детей,Лечение (стационар) | Лечение (амбулатория) | Диагностика | Лечение (стационар) | Диагностика (стационар),1,,308 | 1046,Классификация | Диагностика | Лечение | Госпитализация,иммунная тромбоцитопения | иммунная | классификация | диагностика,
auto_protocol_307,Железодефицитная анемия у детей классификация диагностика лечение госпитализация клинический протокол,307 | 311,Классификация | Диагностика | Лечение | Госпитализация,железодефицитная анемия | железодефицитная | классификация | диагностика,311:Железодефицитная анемия у детей | 307:Железодефицитная анемия у детей | 311:Железодефицитная анемия у детей | 307:Железодефицитная анемия у детей | 307:Железодефицитная анемия у детей,Лечение | Госпитализация | Диагностика | Диагностика | Дифференциальный диагноз,1,,307 | 311,Классификация | Диагностика | Лечение | Госпитализация,железодефицитная анемия | железодефицитная | классификация | диагностика,
